playlist,duplicate_group_id,count,track_id,title,artist,album,duration_s
Printemps Frais (500 titres),1,9,2272633,Ce Matin Va Être Une Pure Soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2242388,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2278697,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2278698,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2280403,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2280404,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2282831,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2282832,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),1,9,2336261,Ce matin va être une pure soirée,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),2,2,2098442,Ce matin va être une pure soirée feat. Big Ali feat. PZK feat. Dogg Soso feat. Chris Prolls,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),2,2,2336263,Ce matin va être une pure soirée feat. Big Ali feat. PZK feat. Dogg Soso feat. Chris Prolls,Fatal Bazooka,Le Bestov de Fatal Bazooka,213
Printemps Frais (500 titres),3,3,2067988,How Can I Do,Anwar,Beautiful Sunrise,295
Printemps Frais (500 titres),3,3,2067990,How Can I Do,Anwar,Beautiful Sunrise,295
Printemps Frais (500 titres),3,3,2307723,How Can I Do,Anwar,Beautiful Sunrise,295
Printemps Frais (500 titres),4,2,1721208,Anywhere,Passenger,"Young As The Morning, Old As The Sea (Deluxe Version)",215
Printemps Frais (500 titres),4,2,2000667,Anywhere,Passenger,"Young as the Morning, Old as the Sea",215
Printemps Frais (500 titres),5,3,2308750,Armes de distraction massive,IAM,Revoir un printemps,254
Printemps Frais (500 titres),5,3,2340377,Armes de Distraction Massive,IAM,revoir un printemps,254
Printemps Frais (500 titres),5,3,2112608,Armes de distraction massive,IAM,Revoir un printemps,254
Printemps Frais (500 titres),6,4,2032061,Assedic: 3 Heures Du Matin,Akhenaton,Métèque Et Mat,68
Printemps Frais (500 titres),6,4,2281719,Assedic: 3 Heures Du Matin,Akhenaton,Métèque Et Mat,68
Printemps Frais (500 titres),6,4,2128418,Assedic: 3 heures du matin,Akhenaton,Unknown Album,68
Printemps Frais (500 titres),6,4,2290995,Assedic: 3 heures du matin,Akhenaton,Métèque et mat,68
Printemps Frais (500 titres),7,6,1909551,Good Morning Girl,Journey,Greatest Hits 2,103
Printemps Frais (500 titres),7,6,1962889,Good Morning Girl,Journey,Wheel in the Sky - Best,104
Printemps Frais (500 titres),7,6,1962935,Good Morning Girl,Journey,Ultimate Best (Greatest Hits I & II),103
Printemps Frais (500 titres),7,6,1962971,Good Morning Girl,Journey,The Ballade,102
Printemps Frais (500 titres),7,6,2107560,Good Morning Girl,Journey,Departure,103
Printemps Frais (500 titres),7,6,2164609,Good Morning Girl,Journey,Departure,103
Printemps Frais (500 titres),8,5,2084674,Hello Good Morning,Diddy - Dirty Money,Hello Good Morning,268
Printemps Frais (500 titres),8,5,2175894,Hello Good Morning,Diddy - Dirty Money,Last Train to Paris,267
Printemps Frais (500 titres),8,5,2216404,Hello Good Morning,Diddy - Dirty Money,Last Train to Paris,267
Printemps Frais (500 titres),8,5,2331124,Hello Good Morning,Diddy - Dirty Money,Last Train to Paris,267
Printemps Frais (500 titres),8,5,2351445,Hello Good Morning,Diddy - Dirty Money,last train to paris (deluxe),268
Printemps Frais (500 titres),9,2,2058720,No Idea,Mary J. Blige,Good Morning Gorgeous,136
Printemps Frais (500 titres),9,2,2172799,No Idea,Mary J. Blige,Good Morning Gorgeous,136
Printemps Frais (500 titres),10,2,2219333,Sunday Morning,Moodymann,The Silence Is Broken,342
Printemps Frais (500 titres),10,2,2240223,Sunday Morning,Moodymann,The Silence Is Broken,342
Printemps Frais (500 titres),11,2,1952953,Wave Your Flag,Various Artists,NRJ Fresh Hits 2017,191
Printemps Frais (500 titres),11,2,2116454,Wave Your Flag,Various Artists,NRJ Fresh Hits 2017,193
Printemps Frais (500 titres),12,2,2013313,Spring Girl,Adam Ten,Unknown Album,228
Printemps Frais (500 titres),12,2,2287613,Spring Girl,Adam Ten,Unknown Album,228
Printemps Frais (500 titres),13,2,2058455,11am,Incubus,Morning View,254
Printemps Frais (500 titres),13,2,2179105,11am,Incubus,Morning View,254
